3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10111778;56168;112336;180026;4;886725;70.516623;2644.877820;0;908093;4485.276807;22017.788780;1.000000%=411;5.000000%=464;10.000000%=528;20.000000%=667;30.000000%=749;40.000000%=872;50.000000%=1269;60.000000%=1531;70.000000%=1826;80.000000%=2375;90.000000%=4358;95.000000%=13172;99.000000%=68681;99.500000%=145752;99.900000%=341835;99.950000%=408944;99.990000%=566231;0%=0;0%=0;0%=0;13;908106;4555.905983;22203.423634;591;151325;100.000000%;56276.358791;7921.514017;1.223697%;6.498887%;20239901;0;143;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;7.63%;22.07%;14.25%;30.07%;15.48%;4.41%;2.59%;2.15%;0.62%;0.51%;0.20%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 7.629682,
        "750" : 22.066367,
        "1000" : 14.251267
      },
      "latency_ms" : {
        "2" : 30.074706,
        "4" : 15.478959,
        "10" : 4.410935,
        "20" : 2.593520,
        "50" : 2.152178,
        "100" : 0.615683,
        "250" : 0.510197,
        "500" : 0.199737,
        "750" : 0.015047,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
