3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25292504;140495;17561;180023;1;118925;4.869745;232.935218;211;380332;29148.015448;24452.278197;1.000000%=11468;5.000000%=13697;10.000000%=15794;20.000000%=18743;30.000000%=21364;40.000000%=23199;50.000000%=24510;60.000000%=25821;70.000000%=27394;80.000000%=29229;90.000000%=37486;95.000000%=65798;99.000000%=145752;99.500000%=181403;99.900000%=270532;99.950000%=295698;99.990000%=375390;0%=0;0%=0;0%=0;250;380336;29152.952834;24451.784339;39040;240976;100.000000%;140611.757660;3339.935650;0.327322%;0.939820%;2798374;0;126;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.03%;0.10%;24.53%;68.37%;4.32%;2.45%;0.16%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "4" : 0.034002,
        "10" : 0.104505,
        "20" : 24.526824,
        "50" : 68.372163,
        "100" : 4.324380,
        "250" : 2.452774,
        "500" : 0.162356,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
