3;fio-3.22;test;0;0;5848836;32493;64986;180001;0;909;1.891510;0.903381;7;332357;489.035686;2136.024122;1.000000%=329;5.000000%=354;10.000000%=366;20.000000%=382;30.000000%=395;40.000000%=415;50.000000%=440;60.000000%=481;70.000000%=505;80.000000%=528;90.000000%=552;95.000000%=577;99.000000%=692;99.500000%=774;99.900000%=1875;99.950000%=10158;99.990000%=92798;0%=0;0%=0;0%=0;10;332359;490.984491;2136.031865;13087;40956;100.000000%;32540.841226;5746.832792;5846447;32480;64960;180001;4;331817;12.273772;375.013494;23;332329;480.949267;2079.787520;1.000000%=325;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=387;40.000000%=407;50.000000%=432;60.000000%=477;70.000000%=501;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=684;99.500000%=765;99.900000%=1548;99.950000%=9764;99.990000%=86507;0%=0;0%=0;0%=0;39;332359;493.324471;2113.641269;13280;40953;100.000000%;32526.930362;5770.679004;9.843333%;39.887222%;17189656;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;68.37%;31.03%;0.44%;0.06%;0.02%;0.03%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999996,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 68.366054,
        "750" : 31.034119,
        "1000" : 0.439660
      },
      "latency_ms" : {
        "2" : 0.063060,
        "4" : 0.018785,
        "10" : 0.026831,
        "20" : 0.021103,
        "50" : 0.012449,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
