3;fio-3.22;test;0;0;80594;447;894;180123;1;58;2.282469;0.952452;792;1709431;71513.428380;46782.035724;1.000000%=21626;5.000000%=28180;10.000000%=31588;20.000000%=36438;30.000000%=43253;40.000000%=53215;50.000000%=62652;60.000000%=71827;70.000000%=81264;80.000000%=94896;90.000000%=122159;95.000000%=152043;99.000000%=235929;99.500000%=278921;99.900000%=446693;99.950000%=522190;99.990000%=901775;0%=0;0%=0;0%=0;795;1709433;71515.774924;46782.041367;253;719;100.000000%;448.005571;68.761835;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.070508%;0.537414%;158521;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.04%;0.05%;0.52%;36.22%;45.91%;16.42%;0.72%;0.05%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "100" : 45.912847,
        "250" : 16.418096,
        "500" : 0.722759,
        "750" : 0.048391,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
