3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14483456;80068;78;180889;12;3264398;1539.068470;49404.099019;3247;5857452;816937.830808;995017.586268;1.000000%=27394;5.000000%=76021;10.000000%=92798;20.000000%=137363;30.000000%=187695;40.000000%=274726;50.000000%=396361;60.000000%=608174;70.000000%=893386;80.000000%=1266679;90.000000%=2197815;95.000000%=3305111;99.000000%=4328521;99.500000%=4865392;99.900000%=5603590;99.950000%=5737807;99.990000%=5872025;0%=0;0%=0;0%=0;3284;5857504;818477.071409;995106.566684;2048;686080;100.000000%;91239.465190;114205.469000;0.267016%;0.123834%;11226;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.13%;0.46%;1.59%;9.62%;26.13%;17.46%;10.73%;7.06%;15.00%;11.81%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.134333,
        "20" : 0.459559,
        "50" : 1.590781,
        "100" : 9.622455,
        "250" : 26.131222,
        "500" : 17.456165,
        "750" : 10.732466,
        "1000" : 7.055995,
        "2000" : 14.995758,
        ">=2000" : 11.814197
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
