3;fio-3.22;test;0;0;6094848;33168;32;183755;9;9180575;19917.526965;354969.226174;1516;19466894;7299660.685488;4660508.763485;1.000000%=15532;5.000000%=164626;10.000000%=549453;20.000000%=2835349;30.000000%=4664066;40.000000%=5670699;50.000000%=7012876;60.000000%=8220835;70.000000%=10267656;80.000000%=12146704;90.000000%=13623099;95.000000%=14025752;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;4646;19466941;7319578.412784;4642850.424257;16359;727040;100.000000%;132582.871837;22743.005331;6365184;34639;33;183755;12;9281799;81847.948415;698989.969359;18448;19688648;8031021.887023;4421566.421181;1.000000%=191889;5.000000%=591396;10.000000%=1988100;20.000000%=4143972;30.000000%=5335154;40.000000%=6476005;50.000000%=7616856;60.000000%=9328132;70.000000%=11072962;80.000000%=12146704;90.000000%=13757317;95.000000%=15233712;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;45599;23216860;8112870.051507;4368480.211131;16354;651104;100.000000%;141072.553285;22529.377374;0.028596%;0.019745%;5426;0;147;0.1%;0.1%;0.3%;0.5%;1.1%;2.1%;95.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.21%;0.38%;0.80%;0.59%;2.05%;2.42%;2.67%;1.13%;3.31%;86.37%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.057528,
        "10" : 0.213675,
        "20" : 0.378041,
        "50" : 0.797173,
        "100" : 0.591716,
        "250" : 2.054569,
        "500" : 2.424392,
        "750" : 2.670940,
        "1000" : 1.125904,
        "2000" : 3.311966,
        ">=2000" : 86.365878
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
