3;fio-3.22;test;0;0;711716;3933;983;180917;1;11945;9.789232;92.162151;204;6240720;520448.106414;479026.364561;1.000000%=897;5.000000%=4489;10.000000%=7438;20.000000%=73924;30.000000%=87556;40.000000%=103284;50.000000%=242221;60.000000%=893386;70.000000%=952107;80.000000%=1002438;90.000000%=1061158;95.000000%=1098907;99.000000%=1233125;99.500000%=1400897;99.900000%=3137339;99.950000%=3841982;99.990000%=4798283;0%=0;0%=0;0%=0;388;6240723;520457.989129;479019.506430;976;219932;100.000000%;3942.633333;1551.495974;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.035105%;0.076636%;158414;0;646;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;0.82%;0.06%;0.29%;2.15%;10.34%;1.17%;0.04%;23.16%;12.09%;1.87%;0.32%;27.70%;19.58%;0.25%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.164110,
        "750" : 0.819428,
        "1000" : 0.057326
      },
      "latency_ms" : {
        "2" : 0.286069,
        "4" : 2.154792,
        "10" : 10.344014,
        "20" : 1.170130,
        "50" : 0.042714,
        "100" : 23.159800,
        "250" : 12.090778,
        "500" : 1.867599,
        "750" : 0.320353,
        "1000" : 27.695317,
        "2000" : 19.581968,
        ">=2000" : 0.245042
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
