3;fio-3.22;test;0;0;15397612;85533;21383;180018;0;13345;2.150814;13.549937;3;784989;1905.462189;13211.081520;1.000000%=92;5.000000%=150;10.000000%=179;20.000000%=209;30.000000%=248;40.000000%=288;50.000000%=329;60.000000%=378;70.000000%=436;80.000000%=505;90.000000%=659;95.000000%=1695;99.000000%=43778;99.500000%=83361;99.900000%=193986;99.950000%=235929;99.990000%=387973;0%=0;0%=0;0%=0;4;784993;1907.670852;13211.084453;2240;626144;100.000000%;85941.536313;82618.940615;15391328;85498;21374;180018;0;695408;11.007569;1054.941947;5;695750;1073.975282;6724.945049;1.000000%=80;5.000000%=101;10.000000%=120;20.000000%=154;30.000000%=187;40.000000%=216;50.000000%=288;60.000000%=505;70.000000%=913;80.000000%=1236;90.000000%=1433;95.000000%=1613;99.000000%=10682;99.500000%=24510;99.900000%=96993;99.950000%=145752;99.990000%=258998;0%=0;0%=0;0%=0;7;695754;1085.039917;6806.837066;2520;624456;100.000000%;85907.927374;82499.141702;3.358016%;10.944522%;1961157;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.11%;2.72%;35.34%;31.36%;9.39%;4.01%;13.28%;0.89%;1.00%;0.65%;0.66%;0.33%;0.21%;0.03%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
