3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24367104;134986;131;180515;13;1286147;748.627207;19415.759680;2089;2543830;484723.431287;226038.838753;1.000000%=54788;5.000000%=156237;10.000000%=295698;20.000000%=358612;30.000000%=408944;40.000000%=429916;50.000000%=450887;60.000000%=480247;70.000000%=522190;80.000000%=591396;90.000000%=700448;95.000000%=834666;99.000000%=1350565;99.500000%=1719664;99.900000%=2432696;99.950000%=2533359;99.990000%=2533359;0%=0;0%=0;0%=0;2137;2543870;485472.283877;225487.020169;2048;780288;100.000000%;136141.935574;61613.721857;0.491929%;0.252612%;18948;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.65%;2.02%;5.31%;56.86%;27.19%;5.01%;2.53%;0.27%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "0" : 0.000000,
        "4" : 99.995787,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.012607,
        "10" : 0.033619,
        "20" : 0.109262,
        "50" : 0.651370,
        "100" : 2.017146,
        "250" : 5.307615,
        "500" : 56.862498,
        "750" : 27.193646,
        "1000" : 5.013448,
        "2000" : 2.529837,
        ">=2000" : 0.268953
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
