3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;724420;4014;1003;180456;1;1387712;725.643546;21261.150531;158;2639412;509020.964432;294808.981681;1.000000%=2867;5.000000%=69730;10.000000%=183500;20.000000%=304087;30.000000%=333447;40.000000%=367001;50.000000%=429916;60.000000%=549453;70.000000%=650117;80.000000%=742391;90.000000%=884998;95.000000%=1035993;99.000000%=1384120;99.500000%=1518338;99.900000%=1769996;99.950000%=2038431;99.990000%=2533359;0%=0;0%=0;0%=0;165;2639423;509746.721463;294762.471421;63;71381;100.000000%;4123.284241;540.810388;0.043120%;0.086933%;149609;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.11%;0.10%;0.09%;0.28%;0.92%;1.69%;0.53%;0.59%;1.87%;7.55%;41.93%;24.83%;13.72%;5.73%;0.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1000" : 13.716352,
        "2000" : 5.733690,
        ">=2000" : 0.050247
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
