3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;191604;1044;261;183441;1;3356833;968.849655;53198.837208;106;6830801;1956198.046911;1652242.513133;1.000000%=1122;5.000000%=2932;10.000000%=4014;20.000000%=5537;30.000000%=9240;40.000000%=1082130;50.000000%=2936012;60.000000%=3204448;70.000000%=3338665;80.000000%=3439329;90.000000%=3573547;95.000000%=3674210;99.000000%=5335154;99.500000%=5872025;99.900000%=6543114;99.950000%=6677331;99.990000%=6744440;0%=0;0%=0;0%=0;113;6830808;1957167.033974;1652447.035409;64;143664;100.000000%;1510.927779;1120.401725;0.011329%;0.025934%;22403;0;130;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;98.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.19%;0.23%;0.27%;1.91%;7.23%;20.77%;3.01%;2.89%;0.95%;0.12%;0.24%;0.64%;0.72%;6.76%;54.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "100" : 0.000000,
        "250" : 0.037578,
        "500" : 0.185800,
        "750" : 0.229640,
        "1000" : 0.267218
      },
      "latency_ms" : {
        "2" : 1.914365,
        "4" : 7.231582,
        "10" : 20.767834,
        "20" : 3.010376,
        "50" : 2.893468,
        "100" : 0.945701,
        "250" : 0.118995,
        "500" : 0.242166,
        "750" : 0.638818,
        "1000" : 0.716060,
        "2000" : 6.755600,
        ">=2000" : 54.044801
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
