3;fio-3.22;test;0;0;19109168;106066;6629;180162;1;352620;121.347426;2339.096525;4;2016403;40096.467552;63243.563144;1.000000%=152;5.000000%=610;10.000000%=2179;20.000000%=7831;30.000000%=12386;40.000000%=16187;50.000000%=20840;60.000000%=26869;70.000000%=36962;80.000000%=55312;90.000000%=94896;95.000000%=141557;99.000000%=299892;99.500000%=392167;99.900000%=683671;99.950000%=809500;99.990000%=1115684;0%=0;0%=0;0%=0;6;2022276;40217.895898;63569.721800;6848;1680960;100.000000%;106383.929538;17468.144434;19130224;106183;6636;180162;1;922599;219.094416;4823.596229;28;2022270;36730.321166;58982.475289;1.000000%=399;5.000000%=1089;10.000000%=2441;20.000000%=7831;30.000000%=12386;40.000000%=15794;50.000000%=19791;60.000000%=25034;70.000000%=33423;80.000000%=49020;90.000000%=84410;95.000000%=125304;99.000000%=278921;99.500000%=379584;99.900000%=666894;99.950000%=792723;99.990000%=1098907;0%=0;0%=0;0%=0;30;2286440;36949.496215;59804.959953;6816;1687936;100.000000%;106501.966174;17527.543182;0.268033%;0.726040%;1528792;0;185;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;0.18%;0.99%;1.74%;1.44%;1.14%;3.68%;3.76%;11.30%;25.04%;29.80%;12.28%;7.22%;1.12%;0.17%;0.05%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_ms" : {
        "2" : 3.677339,
        "4" : 3.755834,
        "10" : 11.300305,
        "20" : 25.040942,
        "50" : 29.797001,
        "100" : 12.280195,
        "250" : 7.221830,
        "500" : 1.121608,
        "750" : 0.168245,
        "1000" : 0.051842,
        "2000" : 0.017615,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
