3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3679616;20396;1274;180402;1;554152;440.631437;12938.659465;886;1119992;401027.086282;118368.985462;1.000000%=51118;5.000000%=246415;10.000000%=312475;20.000000%=325058;30.000000%=337641;40.000000%=362807;50.000000%=392167;60.000000%=417333;70.000000%=442499;80.000000%=476053;90.000000%=517996;95.000000%=583008;99.000000%=809500;99.500000%=884998;99.900000%=977272;99.950000%=1027604;99.990000%=1098907;0%=0;0%=0;0%=0;1002;1119997;401467.812748;117993.831387;5866;37120;100.000000%;20455.294627;709.293992;0.053997%;0.110212%;212716;0;107;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.13%;0.21%;0.59%;1.01%;3.13%;80.96%;12.30%;1.54%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "20" : 0.210457,
        "50" : 0.594845,
        "100" : 1.011410,
        "250" : 3.129022,
        "500" : 80.964101,
        "750" : 12.303458,
        "1000" : 1.543639,
        "2000" : 0.071747,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
