3;fio-3.22;test;0;0;47397;263;526;180141;1;43;4.111496;2.292555;32212;6093514;121613.459515;59792.690317;1.000000%=53215;5.000000%=64749;10.000000%=73924;20.000000%=85458;30.000000%=93847;40.000000%=102236;50.000000%=111673;60.000000%=121110;70.000000%=133693;80.000000%=149946;90.000000%=179306;95.000000%=210763;99.000000%=283115;99.500000%=320864;99.900000%=434110;99.950000%=488636;99.990000%=1098907;0%=0;0%=0;0%=0;32216;6093521;121617.679694;59792.642729;127;313;100.000000%;263.412256;31.050283;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.210947%;0.396914%;92141;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.37%;36.31%;61.25%;2.03%;0.03%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.367112,
        "100" : 36.314535,
        "250" : 61.245437,
        "500" : 2.026500,
        "750" : 0.031648,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
