3;fio-3.22;test;0;0;8928668;49601;12400;180009;0;18115;2.609723;25.905824;0;1215743;2613.092372;20592.668074;1.000000%=111;5.000000%=195;10.000000%=268;20.000000%=362;30.000000%=444;40.000000%=528;50.000000%=618;60.000000%=749;70.000000%=929;80.000000%=1187;90.000000%=1613;95.000000%=2211;99.000000%=50593;99.500000%=95944;99.900000%=287309;99.950000%=417333;99.990000%=843055;0%=0;0%=0;0%=0;6;1215745;2615.754207;20592.655216;1128;207032;100.000000%;50405.500000;33733.946172;8919344;49549;12387;180009;0;851834;9.376955;1063.375777;23;1213916;2537.848000;11280.633806;1.000000%=146;5.000000%=301;10.000000%=419;20.000000%=618;30.000000%=880;40.000000%=1204;50.000000%=1531;60.000000%=1892;70.000000%=2441;80.000000%=3227;90.000000%=4292;95.000000%=5210;99.000000%=11599;99.500000%=31326;99.900000%=124256;99.950000%=191889;99.990000%=446693;0%=0;0%=0;0%=0;28;1213921;2547.276629;11329.397331;840;207104;100.000000%;50353.788136;33638.368458;2.270455%;7.019132%;2336993;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.43%;5.55%;19.53%;17.16%;10.92%;24.48%;13.98%;6.09%;0.56%;0.59%;0.37%;0.22%;0.06%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
