3;fio-3.22;test;0;0;39016;215;431;180965;1;249;3.835637;2.206245;254;7367198;1187045.878284;222630.473717;1.000000%=868220;5.000000%=910163;10.000000%=943718;20.000000%=985661;30.000000%=1027604;40.000000%=1082130;50.000000%=1166016;60.000000%=1266679;70.000000%=1317011;80.000000%=1367343;90.000000%=1451229;95.000000%=1518338;99.000000%=1719664;99.500000%=1786773;99.900000%=2197815;99.950000%=2600468;99.990000%=6274678;0%=0;0%=0;0%=0;259;7367202;1187049.814749;222630.471415;78;351;100.000000%;215.355556;6.149251;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.030466%;0.035371%;77723;0;191;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.06%;0.09%;0.07%;22.17%;77.37%;0.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "250" : 0.057669,
        "500" : 0.089707,
        "750" : 0.070484,
        "1000" : 22.174236,
        "2000" : 77.372104,
        ">=2000" : 0.164035
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
