3;fio-3.22;test;0;0;2373488;13175;3293;180150;0;28;1.856602;1.495316;0;585814;19427.819995;43075.420346;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=1;40.000000%=78;50.000000%=95;60.000000%=108;70.000000%=119;80.000000%=391;90.000000%=89653;95.000000%=112721;99.000000%=177209;99.500000%=204472;99.900000%=270532;99.950000%=308281;99.990000%=375390;0%=0;0%=0;0%=0;0;585817;19429.736466;43076.235185;4544;2058024;100.000000%;13214.217270;109273.009469;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.488485%;0.772139%;110181;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;30.60%;1.14%;1.14%;0.47%;1.32%;18.46%;26.84%;0.05%;0.02%;0.02%;0.07%;0.03%;0.01%;0.01%;1.39%;11.10%;7.17%;0.16%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180149,
      "usr_cpu" : 0.488485,
      "sys_cpu" : 0.772139,
      "ctx" : 110181,
      "majf" : 0,
      "minf" : 78,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.989383
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999831,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 21.766952,
        "500" : 6.814444,
        "750" : 0.622712,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 1.386988,
        "4" : 1.136387,
        "10" : 1.140600,
        "20" : 0.466655,
        "50" : 1.322610,
        "100" : 18.458909,
        "250" : 26.839992,
        "500" : 0.053761,
        "750" : 0.016179,
        "1000" : 0.017021
      },
      "latency_ms" : {
        "2" : 0.070108,
        "4" : 0.033200,
        "10" : 0.010000,
        "20" : 0.010280,
        "50" : 1.392381,
        "100" : 11.103153,
        "250" : 7.172566,
        "500" : 0.160270,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
