3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4062064;22566;45132;180008;4;582571;21.637827;964.409751;1;609782;1395.016560;8348.856902;1.000000%=354;5.000000%=362;10.000000%=561;20.000000%=610;30.000000%=634;40.000000%=667;50.000000%=692;60.000000%=724;70.000000%=765;80.000000%=880;90.000000%=1044;95.000000%=2342;99.000000%=13697;99.500000%=24248;99.900000%=90701;99.950000%=189792;99.990000%=371195;0%=0;0%=0;0%=0;346;609788;1416.727228;8424.026197;95;47405;100.000000%;22596.208914;14237.943798;2.772670%;13.373924%;8124227;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;7.93%;58.62%;21.19%;7.03%;1.49%;2.26%;0.85%;0.43%;0.11%;0.07%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
