3;fio-3.22;test;0;0;7391872;41051;10262;180062;0;1915127;98.553483;3600.200718;0;1982955;23301.390672;62266.792542;1.000000%=593;5.000000%=5472;10.000000%=7110;20.000000%=9502;30.000000%=11599;40.000000%=12910;50.000000%=14221;60.000000%=15663;70.000000%=17432;80.000000%=19791;90.000000%=26345;95.000000%=55312;99.000000%=233832;99.500000%=346030;99.900000%=1069547;99.950000%=1149239;99.990000%=1920991;0%=0;0%=0;0%=0;12;1982959;23400.009769;62530.378888;808;452442;100.000000%;43034.450071;4145.521213;7399664;41095;10273;180062;1;1919895;83.037606;3649.404532;25;1990446;26372.392233;66022.727076;1.000000%=937;5.000000%=6455;10.000000%=8093;20.000000%=11075;30.000000%=13303;40.000000%=14876;50.000000%=16449;60.000000%=17956;70.000000%=20054;80.000000%=22937;90.000000%=30539;95.000000%=64225;99.000000%=244318;99.500000%=358612;99.900000%=1082130;99.950000%=1199570;99.990000%=1920991;0%=0;0%=0;0%=0;34;1990471;26455.495218;66252.457223;624;452560;100.000000%;43079.692479;4146.967145;0.331922%;1.118024%;3137918;0;199;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.12%;0.38%;0.47%;0.47%;0.54%;0.98%;16.29%;55.90%;18.96%;2.74%;2.24%;0.60%;0.14%;0.04%;0.13%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.017848,
        "250" : 0.122394,
        "500" : 0.380596,
        "750" : 0.468349,
        "1000" : 0.466240
      },
      "latency_ms" : {
        "2" : 0.538281,
        "4" : 0.983806,
        "10" : 16.287801,
        "20" : 55.895831,
        "50" : 18.957301,
        "100" : 2.735781,
        "250" : 2.235414,
        "500" : 0.596476,
        "750" : 0.135212,
        "1000" : 0.035967,
        "2000" : 0.132643,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
