3;fio-3.22;test;0;0;1131264;6253;781;180887;1;1507111;451.306109;22109.792085;33;3502081;315212.758460;418991.135995;1.000000%=493;5.000000%=5406;10.000000%=29753;20.000000%=156237;30.000000%=179306;40.000000%=196083;50.000000%=210763;60.000000%=223346;70.000000%=242221;80.000000%=263192;90.000000%=633339;95.000000%=1417674;99.000000%=2088763;99.500000%=2365587;99.900000%=2701131;99.950000%=2801795;99.990000%=2936012;0%=0;0%=0;0%=0;36;3502085;315664.156756;419323.014301;128;217267;100.000000%;6878.417032;1570.328584;1133208;6264;783;180887;1;1485022;823.426640;28989.481958;130;2938768;337447.021655;413680.590415;1.000000%=2441;5.000000%=6914;10.000000%=34340;20.000000%=177209;30.000000%=204472;40.000000%=223346;50.000000%=238026;60.000000%=254803;70.000000%=274726;80.000000%=299892;90.000000%=683671;95.000000%=1400897;99.000000%=2105540;99.500000%=2332033;99.900000%=2701131;99.950000%=2768240;99.990000%=2868903;0%=0;0%=0;0%=0;134;2938780;338270.544850;414363.304029;128;221730;100.000000%;6946.398982;1599.769663;0.058706%;0.130688%;236841;0;168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.12%;0.41%;0.24%;0.19%;0.61%;1.36%;4.48%;1.75%;2.32%;3.23%;51.23%;23.67%;0.66%;0.99%;7.45%;1.30%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
