3;fio-3.22;test;0;0;19661824;106840;104;184030;8;3271200;34551.065899;192641.356329;1211;26455087;2208452.950276;2843851.060084;1.000000%=3096;5.000000%=132644;10.000000%=459276;20.000000%=775946;30.000000%=952107;40.000000%=1098907;50.000000%=1266679;60.000000%=1484783;70.000000%=1920991;80.000000%=2566914;90.000000%=4999610;95.000000%=8422162;99.000000%=14562623;99.500000%=16978542;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1255;26455118;2243004.341219;2895917.038213;16384;819200;100.000000%;167630.324589;20643.408272;20146176;109472;106;184030;10;1868365;21156.820914;145406.503845;14331;25794901;2545377.918348;2921689.434376;1.000000%=141557;5.000000%=429916;10.000000%=759169;20.000000%=1061158;30.000000%=1216348;40.000000%=1400897;50.000000%=1568669;60.000000%=1786773;70.000000%=2264924;80.000000%=2936012;90.000000%=5402263;95.000000%=8925478;99.000000%=15233712;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;14422;27011349;2566534.965312;2955419.367904;16384;778240;100.000000%;172961.305007;20019.717883;0.061337%;0.056101%;23250;0;153;0.1%;0.1%;0.1%;0.2%;0.3%;0.7%;98.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.13%;0.69%;0.70%;0.05%;0.31%;0.66%;2.14%;3.81%;5.92%;10.89%;42.66%;32.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.979155,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.126045,
        "4" : 0.689389,
        "10" : 0.699678,
        "20" : 0.054019,
        "50" : 0.311254,
        "100" : 0.655949,
        "250" : 2.137621,
        "500" : 3.814791,
        "750" : 5.916399,
        "1000" : 10.891318,
        "2000" : 42.657235,
        ">=2000" : 32.046302
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
