3;fio-3.22;test;0;0;7822336;42169;41;185496;8;11533739;98202.507295;537063.130409;1522;41293879;5525305.155272;6576757.497019;1.000000%=4489;5.000000%=183500;10.000000%=316669;20.000000%=708837;30.000000%=1551892;40.000000%=2768240;50.000000%=3539992;60.000000%=4177526;70.000000%=5737807;80.000000%=8153726;90.000000%=14025752;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;2116;41293891;5623507.999264;6691925.389039;16346;854016;100.000000%;127221.055991;20740.443019;8107008;43704;42;185496;10;7135950;55167.849238;367721.386098;37259;41465379;6362884.859567;6851126.844206;1.000000%=177209;5.000000%=362807;10.000000%=608174;20.000000%=1484783;30.000000%=2801795;40.000000%=3607101;50.000000%=4110417;60.000000%=5133828;70.000000%=6341787;80.000000%=8925478;90.000000%=15770583;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;37311;41872138;6418052.993292;6927290.972987;16364;829440;100.000000%;127745.444724;21351.590449;0.027026%;0.024195%;7908;0;143;0.1%;0.1%;0.2%;0.4%;0.8%;1.6%;96.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.38%;0.68%;0.07%;0.11%;0.41%;2.71%;7.10%;5.01%;3.84%;7.84%;71.84%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
