3;fio-3.22;test;0;0;19308544;106839;104;180725;8;7798;23.526741;141.710373;3277;2191860;613324.173592;290087.381337;1.000000%=9764;5.000000%=15663;10.000000%=283115;20.000000%=392167;30.000000%=463470;40.000000%=549453;50.000000%=624951;60.000000%=700448;70.000000%=767557;80.000000%=851443;90.000000%=952107;95.000000%=1052770;99.000000%=1317011;99.500000%=1451229;99.900000%=1769996;99.950000%=1786773;99.990000%=1904214;0%=0;0%=0;0%=0;4667;2191874;613347.863682;290073.113510;36864;1742023;100.000000%;106891.930556;120407.944312;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.037073%;0.210819%;14500;0;16397;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;1.17%;5.69%;1.11%;0.08%;1.01%;25.31%;33.00%;25.40%;7.22%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 1.166737,
        "20" : 5.690496,
        "50" : 1.108401,
        "100" : 0.084854,
        "250" : 1.012940,
        "500" : 25.307594,
        "750" : 32.997454,
        "1000" : 25.397751,
        "2000" : 7.223165,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
