3;fio-3.22;test;0;0;26564608;146893;143;180843;8;8179;21.297237;143.948698;1879;1733789;446079.738118;277171.361606;1.000000%=9371;5.000000%=22151;10.000000%=63700;20.000000%=147849;30.000000%=287309;40.000000%=392167;50.000000%=463470;60.000000%=522190;70.000000%=583008;80.000000%=666894;90.000000%=792723;95.000000%=918552;99.000000%=1132462;99.500000%=1249902;99.900000%=1535115;99.950000%=1669332;99.990000%=1702887;0%=0;0%=0;0%=0;2148;1733802;446101.186144;277162.517862;26624;1454080;100.000000%;147219.427778;146803.741607;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.050873%;0.270402%;23158;0;16396;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;1.33%;3.13%;3.99%;7.00%;11.83%;28.73%;31.07%;10.05%;2.79%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.069386,
        "10" : 1.329890,
        "20" : 3.126205,
        "50" : 3.993524,
        "100" : 7.000231,
        "250" : 11.830237,
        "500" : 28.733328,
        "750" : 31.073163,
        "1000" : 10.053196,
        "2000" : 2.786986,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
