3;fio-3.22;test;0;0;49293;272;544;180904;1;326;3.264397;2.036668;332;2470761;939173.759689;217944.648658;1.000000%=177209;5.000000%=541065;10.000000%=608174;20.000000%=826277;30.000000%=868220;40.000000%=910163;50.000000%=952107;60.000000%=1002438;70.000000%=1052770;80.000000%=1115684;90.000000%=1182793;95.000000%=1233125;99.000000%=1317011;99.500000%=1367343;99.900000%=1568669;99.950000%=1635778;99.990000%=1753219;0%=0;0%=0;0%=0;336;2470764;939177.109208;217944.644154;141;1429;100.000000%;272.452778;11.479348;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.029649%;0.040292%;98510;0;184;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.00%;0.00%;0.01%;0.00%;0.01%;0.01%;0.03%;0.04%;1.35%;2.03%;9.99%;46.14%;40.39%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
