3;fio-3.22;test;0;0;30411776;165506;161;183750;8;843;26.517620;66.516905;67668;8969574;3163796.751135;538130.444149;1.000000%=1920991;5.000000%=2600468;10.000000%=2667577;20.000000%=2768240;30.000000%=2868903;40.000000%=2969567;50.000000%=3170893;60.000000%=3271557;70.000000%=3372220;80.000000%=3506438;90.000000%=3674210;95.000000%=3875536;99.000000%=4932501;99.500000%=5939134;99.900000%=6945767;99.950000%=7012876;99.990000%=7415529;0%=0;0%=0;0%=0;68272;8969602;3163823.453031;538106.008898;16384;423936;100.000000%;168804.667588;9601.416018;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.011166%;0.059030%;28214;0;131194;0.1%;0.1%;0.1%;0.2%;0.4%;0.9%;98.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.08%;0.13%;0.13%;0.11%;0.57%;98.97%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.077444,
        "500" : 0.134685,
        "750" : 0.127950,
        "1000" : 0.107748,
        "2000" : 0.572410,
        ">=2000" : 98.973029
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
