3;fio-3.22;test;0;0;19943552;110678;1729;180194;1;558307;889.293774;8820.939631;219;4471679;148350.696704;194058.260319;1.000000%=18219;5.000000%=36438;10.000000%=44826;20.000000%=55836;30.000000%=65273;40.000000%=74973;50.000000%=87556;60.000000%=107479;70.000000%=135266;80.000000%=185597;90.000000%=287309;95.000000%=442499;99.000000%=1098907;99.500000%=1350565;99.900000%=1904214;99.950000%=2139095;99.990000%=2801795;0%=0;0%=0;0%=0;224;4509784;149240.106798;196243.595258;5760;425984;100.000000%;110879.124305;9634.862534;19920960;110552;1727;180194;1;557883;1085.744112;11563.532679;756;4327739;145437.620394;190453.699896;1.000000%=18743;5.000000%=39583;10.000000%=49545;20.000000%=60555;30.000000%=70778;40.000000%=79167;50.000000%=89653;60.000000%=104333;70.000000%=127401;80.000000%=173015;90.000000%=265289;95.000000%=413138;99.000000%=1098907;99.500000%=1333788;99.900000%=1904214;99.950000%=2139095;99.990000%=2667577;0%=0;0%=0;0%=0;1317;4327745;146523.486449;193602.194143;5504;427136;100.000000%;110813.794356;9622.304921;0.123723%;0.278532%;466430;0;168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.13%;1.02%;11.40%;44.61%;31.06%;7.77%;1.76%;0.94%;1.18%;0.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
