3;fio-3.22;test;0;0;702896;3899;487;180267;0;130297;14.219138;919.234955;3;1060028;97882.679193;123145.121986;1.000000%=27;5.000000%=60;10.000000%=87;20.000000%=156;30.000000%=197;40.000000%=25296;50.000000%=67633;60.000000%=93847;70.000000%=126353;80.000000%=170917;90.000000%=250609;95.000000%=346030;99.000000%=557842;99.500000%=633339;99.900000%=784334;99.950000%=851443;99.990000%=943718;0%=0;0%=0;0%=0;5;1060030;97896.978138;123153.122463;352;123040;100.000000%;3902.527778;11382.164931;700792;3887;485;180267;1;195836;21.619714;1416.187702;24;580903;33485.610040;44060.257629;1.000000%=98;5.000000%=144;10.000000%=164;20.000000%=199;30.000000%=288;40.000000%=8585;50.000000%=28966;60.000000%=35913;70.000000%=43253;80.000000%=53739;90.000000%=78118;95.000000%=104333;99.000000%=185597;99.500000%=287309;99.900000%=446693;99.950000%=484442;99.990000%=566231;0%=0;0%=0;0%=0;26;580907;33507.309457;44070.385111;352;125120;100.000000%;3892.577778;11452.876255;0.231880%;0.541422%;78465;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.03%;0.22%;1.44%;4.64%;24.38%;5.25%;1.11%;0.49%;0.61%;0.63%;0.74%;1.25%;19.97%;17.32%;16.53%;4.52%;0.77%;0.08%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
