3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10429224;57807;14451;180412;0;25028;2.506916;31.573582;12;549702;4425.334106;13756.188374;1.000000%=128;5.000000%=189;10.000000%=209;20.000000%=244;30.000000%=847;40.000000%=1220;50.000000%=1564;60.000000%=1761;70.000000%=2146;80.000000%=3883;90.000000%=9109;95.000000%=17170;99.000000%=59506;99.500000%=84410;99.900000%=160432;99.950000%=231735;99.990000%=413138;0%=0;0%=0;0%=0;14;549704;4427.901184;13756.199429;1104;1144088;100.000000%;57938.375000;115545.074637;1.548132%;4.705921%;1339449;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.36%;20.40%;3.67%;1.82%;9.67%;31.56%;12.87%;10.49%;5.03%;2.83%;0.95%;0.29%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
