3;fio-3.22;test;0;0;10074112;55814;54;180492;8;1371272;839.894151;25841.637687;2390;3879876;578333.322535;401918.920016;1.000000%=73924;5.000000%=152043;10.000000%=233832;20.000000%=316669;30.000000%=375390;40.000000%=425721;50.000000%=480247;60.000000%=541065;70.000000%=616562;80.000000%=759169;90.000000%=1044381;95.000000%=1384120;99.000000%=1971322;99.500000%=2600468;99.900000%=3674210;99.950000%=3707764;99.990000%=3875536;0%=0;0%=0;0%=0;6287;3879891;579173.407744;401942.231062;2048;182272;100.000000%;59647.008902;30677.616627;10056704;55718;54;180492;11;3096247;1855.770640;52833.097021;7246;5357785;594097.623946;656571.222279;1.000000%=60030;5.000000%=117964;10.000000%=158334;20.000000%=210763;30.000000%=267386;40.000000%=320864;50.000000%=383778;60.000000%=471859;70.000000%=583008;80.000000%=784334;90.000000%=1149239;95.000000%=1971322;99.000000%=3506438;99.500000%=3909091;99.900000%=4865392;99.950000%=5200936;99.990000%=5335154;0%=0;0%=0;0%=0;7265;5357838;595953.601773;657622.195905;2048;163840;100.000000%;59089.643068;34102.091510;0.197794%;0.217185%;17144;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.05%;0.16%;0.42%;1.84%;16.83%;38.99%;20.79%;9.10%;8.87%;2.94%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 0.000000,
        "4" : 0.020347,
        "10" : 0.050867,
        "20" : 0.157689,
        "50" : 0.422198,
        "100" : 1.836309,
        "250" : 16.826899,
        "500" : 38.994862,
        "750" : 20.794547,
        "1000" : 9.095071,
        "2000" : 8.866168,
        ">=2000" : 2.935042
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
