3;fio-3.22;test;0;0;8037376;44362;43;181174;8;682672;210.271297;9640.475455;2482;3417495;900862.244453;463234.063323;1.000000%=160432;5.000000%=278921;10.000000%=371195;20.000000%=509607;30.000000%=641728;40.000000%=750780;50.000000%=859832;60.000000%=960495;70.000000%=1061158;80.000000%=1182793;90.000000%=1417674;95.000000%=1786773;99.000000%=2432696;99.500000%=2600468;99.900000%=3137339;99.950000%=3271557;99.990000%=3405774;0%=0;0%=0;0%=0;2500;3417505;901072.801312;463429.573847;2048;141312;100.000000%;44621.880223;26253.619501;8084480;44622;43;181174;12;1212371;935.045983;22692.451167;1191;4403964;571719.238406;609572.742429;1.000000%=7045;5.000000%=90701;10.000000%=116916;20.000000%=156237;30.000000%=200278;40.000000%=256901;50.000000%=325058;60.000000%=421527;70.000000%=599785;80.000000%=918552;90.000000%=1417674;95.000000%=1870659;99.000000%=2835349;99.500000%=3238002;99.900000%=3909091;99.950000%=4244635;99.990000%=4395630;0%=0;0%=0;0%=0;1733;4404003;572654.466162;609166.570874;2048;204800;100.000000%;48188.751497;32958.949614;0.129710%;0.179387%;11239;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.14%;0.51%;0.17%;0.24%;2.23%;17.96%;21.28%;14.92%;15.43%;23.27%;3.75%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "4" : 0.139736,
        "10" : 0.508130,
        "20" : 0.171494,
        "50" : 0.241362,
        "100" : 2.229421,
        "250" : 17.962398,
        "500" : 21.277947,
        "750" : 14.919970,
        "1000" : 15.434451,
        "2000" : 23.266006,
        ">=2000" : 3.747459
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
