3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11277098;62647;125295;180008;4;526777;63.109946;2234.831190;2;650225;4022.101694;18534.083249;1.000000%=415;5.000000%=497;10.000000%=602;20.000000%=716;30.000000%=839;40.000000%=1073;50.000000%=1351;60.000000%=1613;70.000000%=1908;80.000000%=2408;90.000000%=4177;95.000000%=10813;99.000000%=58458;99.500000%=124256;99.900000%=295698;99.950000%=362807;99.990000%=467664;0%=0;0%=0;0%=0;364;650234;4085.334605;18690.089864;1467;190169;100.000000%;62691.980501;8060.710626;1.458376%;7.636529%;22577165;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;5.18%;18.17%;14.87%;34.12%;17.36%;4.94%;2.58%;1.64%;0.51%;0.49%;0.14%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 34.119611,
        "4" : 17.363372,
        "10" : 4.939369,
        "20" : 2.575889,
        "50" : 1.643011,
        "100" : 0.506895,
        "250" : 0.486490,
        "500" : 0.142479,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
